עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
1,אשר סימוני,30,נשוי+2,טבריה,ז,44,7,1
1,עינב בובליל,23,רווקה,אשקלון,נ,107,15,1
1,קרן חסיס,25,רווקה,הרצליה,נ,37,6,1
1,צבר גדיש,27,רווק,בנימינה,ז,72,11,1
1,רנין בולוס,24,זוגיות,נווה שלום,נ,86,13,1
1,ערן זילברמן,26,רווק,תל אביב,ז,23,4,1
1,בוריס שניידרובסקי,22,רווק,רעננה,ז,9,2,1
1,לאון שניידרובסקי,22,רווק,רעננה,ז,107,15,1
1,נעמה פרידמן,34,נשואה+2,לימן,נ,26,5,1
1,ונסה אלוש,27,רווקה,ביתן אהרון,נ,65,10,1
1,איתי זיו,28,רווק,תל אביב,ז,107,15,1
1,מיקי לוין,31,נשואה+1,רמת השרון,נ,16,3,1
1,שי שטרית,26,זוגיות,חדרה,ז,51,8,1
1,ג'ני טוקרב,23,זוגיות,כפר סבא,נ,28,5,1
1,שפרה קורנפלד,27,רווקה,ירושלים,נ,107,15,1
1,יוסי בובליל,55,נשוי+3,אשקלון,ז,107,15,1
1,חגית רונן מימון,43,נשואה+2,באר שבע,נ,79,12,9
1,יוני וינקל,30,רווק,ערד,ז,93,14,9
1,אינה ברוורמן,22,רווקה,עכו,נ,93,14,9
1,שחר בן דוד,28,רווק,צור יגאל,ז,100,15,9
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
1VIP,שימי תבורי,56,"גרוש בשלישית+7, בזוגיות",ארצות הברית,ז,31,4,1
1VIP,מנחם בן,60,נשוי בשנית+6,כרמיאל,ז,31,4,1
1VIP,שרונה פיק,28,רווקה,רמת השרון,נ,29,4,1
1VIP,דניאלה פיק,25,רווקה,רמת השרון,נ,17,3,1
1VIP,קורין אלאל,54,זוגיות+2,גנות,נ,31,4,1
1VIP,עדי נוימן,26,רווקה,ניו יורק,נ,29,4,1
1VIP,יוסי מילשטיין,31,נשוי+3,?,ז,10,2,1
1VIP,פנינה טורנה,46,נשואה+1,ארצות הברית,נ,31,4,1
1VIP,אמיר פיי גוטמן,32,מאורס,קריית חיים,ז,24,4,1
1VIP,מאיה בוסקילה,31,רווקה,תל אביב,נ,24,4,1
1VIP,גיא לובלצ'יק,19,רווק,?,ז,29,4,1
1VIP,כוכי מרדכי,37,גרושה+1,?,נ,17,3,1
1VIP,דודי מליץ,27,זוגיות,תל אביב,ז,31,4,1
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
2,אביב סביון,26,רווק,נווה מונסון,ז,31,5,1
2,שרה לוין,61,נשואה+3,תל אביב,נ,63,10,1
2,אלין לוי,19,זוגיות,ראשון לציון,נ,110,16,1
2,מעיין חודדה,22,נשואה,קריית טבעון,נ,15,3,1
2,מוטי חודדה,32,נשוי,קריית טבעון,ז,15,3,1
2,יוסף נתן בכר,31,רווק,עולש,ז,49,8,1
2,דלית לאומי,31,גרושה+1,תל אביב,נ,10,2,1
2,בנצי שני,46,נשוי+3,מודיעין,ז,36,6,1
2,"ג'ילדה ""ג'י"" שמש",28,גרושה+1,רמלה,נ,22,4,1
2,ארז דה דרזנר,31,זוגיות,חיפה,ז,105,16,1
2,אלירז שדה,27,רווק,חדרה,ז,110,16,1
2,גואל פינטו,40,גרוש,תל אביב,ז,110,16,1
2,איילה רשף,25,רווקה,ראש העין,נ,98,15,1
2,סתיו וקנין,25,רווקה,רמלה,נ,38,6,1
2,סער שיינפיין,37,רווק,תל אביב,ז,110,16,1
2,פותנה ג'אבר,37,נשואה+2,תל אביב,נ,110,16,1
2,עדנה קנטי,55,נשואה+2,הוד השרון,נ,78,12,7
2,הילה איפרגן,25,גרושה+1,פתח תקווה,נ,91,14,7
2,תומר לנצמן,24,רווק,גבעתיים,ז,70,11,7
2,תמרה חיימוב,36,גרושה+1,תל אביב,נ,56,9,7
2,דנה רחמימוב,25,רווקה,קיסריה,נ,56,9,7
2,בירדי בל,24,רווקה,ניו יורק,נ,5,1,1
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
3,רינת גיטר,21,רווקה,פתח תקווה,נ,39,6,1
3,שירן גיטר,21,רווקה,פתח תקווה,נ,39,6,1
3,יגאל אלנקרי,50,גרוש+1,רמת גן,ז,32,5,1
3,ליהיא גרינר,26,מאורסת,לוס אנג'לס,נ,109,15,1
3,"יעקב ""ג'קי"" מנחם",22,רווק,רמת גן,ז,109,15,1
3,פרידה הכט,46,רווקה+1,תל אביב,נ,102,15,1
3,יואב מאור,21,רווק,תל אביב,ז,60,9,1
3,סיון אברהמי,26,רווקה,אור יהודה,נ,109,15,1
3,עמיר גולדברג,28,רווק,תל אביב,ז,109,15,1
3,דנה רון,38,"גרושה+2, בזוגיות",תל אביב,נ,67,10,1
3,יורם כהן,49,נשוי+8,עפרה,ז,22,4,1
3,נופר מור,22,רווקה,תל אביב,נ,109,15,1
3,אלעד צפני,21,רווק,תל אביב,ז,95,14,1
3,סיון דרור,28,גרושה+1,חיפה,נ,11,2,1
3,לי עוז כהן,25,רווק,תל אביב,ז,99,14,1
3,ליאם רז,27,רווקה,חיפה,נ,46,7,1
3,עתי שולברג,27,רווק,מודיעין,ז,60,9,1
3,רם פרייס סיטון,26,רווק,נתניה,ז,74,11,7
3,מרב בטיטו,41,נשואה בשנית+5,רעננה,נ,81,12,7
3,תומר זריהן,34,רווק,תל אביב,ז,88,13,7
3,הילה אקראי,25,רווקה,תל אביב,נ,88,13,7
3,אבירם בן שושן,30,מאורס,לוס אנג'לס,ז,53,8,7
3,לידיה נובארו,24,רווקה+1,פלמה דה מיורקה,נ,5,1,1
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
4,יעל ברון,47,גרושה בשלישית+2,תל אביב,נ,57,8,1
4,יוסי סרור,54,גרוש+2,קריית אתא,ז,38,6,1
4,קים רטוש,32,רווק,קריית חיים,ז,31,5,1
4,אביבית בר זוהר,29,רווקה,רחובות,נ,87,13,1
4,שי רגב,34,רווק,תל אביב,ז,45,7,1
4,יאנה יוסף,23,רווקה,תל אביב,נ,93,13,1
4,סער סקלי,27,בזוגיות,תל אביב,ז,93,13,1
4,ערן טרטאקובסקי,30,רווק,באר שבע,ז,80,12,1
4,"ברוריה ""ברי"" סימון זהר",52,נשואה בשביעית+1,חיפה,נ,17,3,1
4,תמיר ורדי,36,רווק,תל אביב,ז,93,13,1
4,"יקותיאל ""קותי"" סבג",29,רווק,בית שמש,ז,93,13,1
4,שרי שימחוב,23,רווקה,תל אביב,נ,93,13,1
4,סופי קרבצקי,26,בזוגיות,תל אביב,נ,80,12,1
4,איתם ישראלי,27,רווק,תל אביב,ז,66,10,1
4,זיוה כהן בהנם,34,נשואה+3,ניו יורק,נ,17,3,1
4,בטי עזרן קפרא,29,נשואה,רחובות,נ,10,2,1
4,דודו קפרא,34,נשוי,רחובות,ז,19,4,1
4,אביב זילבר,25,רווק,נתניה,ז,24,5,4
4,עינב ויינר,28,נשואה,גאולים,נ,66,10,7
4,צבי פורטל,34,רווק,תל אביב,ז,73,11,7
4,לירון זהבי,32,גרושה+1,חולון,נ,59,9,7
4,ויקטוריה אירולוג'י,18,רווקה,מאר דל פלאטה,נ,5,1,1
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
5,אבי לוי,57,נשוי+2,טבריה,ז,108,16,1
5,דורין סגול,32,נשואה+3,חולון,נ,101,15,1
5,ענת צאיג,39,רווקה,תל אביב,נ,73,11,1
5,דני רייכנטל,46,גרוש+1,תל אביב,ז,9,2,1
5,פאולינה אלברשטיין,28,רווקה,תל אביב,נ,44,7,1
5,לאון שוובסקי,27,רווק,רמת גן,ז,115,16,1
5,דנה רן,40,גרושה בשנית+5,קריית טבעון,נ,38,6,1
5,בני גולדשטיין,35,גרוש+3,אשקלון,ז,24,4,1
5,"לבנה ""זוהרים"" גוגמן",29,רווקה,תל אביב,נ,115,16,1
5,"אהרון ""ביז'ו"" צאצאשווילי",36,נשוי+1,קריית חיים,ז,94,14,1
5,שלי ורוד,35,רווקה,לוס אנג'לס,נ,52,8,1
5,יניב שמואל אויזרץ,32,רווק,חיפה,ז,94,14,1
5,טהוניה רובל,25,רווקה,בית שמש,נ,115,16,1
5,קרין בן גלים,23,בזוגיות,קריית ביאליק,נ,6,2,1
5,דור דמרי,23,רווק,פתח תקווה,ז,115,16,1
5,מירי חן,48,גרושה+2,חיפה,נ,17,3,1
5,רוני מיילי,56,נשוי+3,פרדס כץ,ז,15,3,1
5,גילי מיילי,37,נשוי+2,פתח תקווה,ז,57,9,1
5,דידי לוזון,27,נשואה,ראשון לציון,נ,87,13,9
5,איתי וולך,25,רווק,תל אביב,ז,115,16,9
5,ירדן עוז,21,רווקה,רמת גן,נ,108,16,9
5,מוטי גלזר,62,גרוש,תל אביב,ז,80,12,9
5,אור דניאל,24,רווקה,תל אביב,נ,87,13,9
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
6,אחי נתן,25,רווק,קריית שמונה,ז,102,15,1
6,דנית גרינברג,22,רווקה,פתח תקווה,נ,109,15,1
6,"מיכאל ""מיקי"" הירשמן (מיקיאגי)",46,רווק,מושב עולש,ז,88,13,1
6,לינור שפר,28,רווקה,ניו יורק,נ,109,15,1
6,צחי אשכנזי,34,גרוש+1,לוד,ז,74,11,1
6,"אלעד ""נסיך"" מזרחי",27,רווק,נתניה,ז,18,3,1
6,טל גלבוע,36,נשואה+3,כפר סבא,נ,109,15,1
6,אורטל בן דיין,33,בזוגיות,תל אביב,נ,25,4,1
6,דורון מירן,51,נשוי+3,בית שאן,ז,39,6,1
6,קארין זלאיט,27,רווקה,תל אביב,נ,32,5,1
6,אורטל גושן,22,רווקה,לוד,נ,78,12,1
6,אליאב אוזן,31,רווק,תל אביב,ז,95,14,1
6,אנה בול,26,רווקה,תל אביב,נ,46,7,1
6,מרטין סולל,58,"גרושה+1, בזוגיות",פריז,נ,102,15,1
6,אלדד גל-עד,31,רווק,תל אביב,ז,109,15,1
6,עינב בובליל,29,נשואה+3,אשקלון,נ (מהעונה הראשונה),95,14,7
6,מנחם בן,65,נשוי בשנית+6,נופים,ז (מהעונה הראשונה (VIP,67,10,7
6,נופר מור,25,רווקה,תל אביב,נ (מהעונה השלישית),109,15,7
6,בני גולדשטיין,37,גרוש+3,אשקלון,ז (מהעונה החמישית),53,8,7
6,אורטל גושן,22,רווקה,לוד,נ (מאותה עונה),78,12,1
6,יאיר קידר,27,רווק,"כרם מהר""ל",ז,5,1,1
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
2VIP,שיר אלמליח,25,בזוגיות,ניו יורק,נ,38,5,1
2VIP,מושיק עפיה,40,גרוש,חולון,ז,38,5,1
2VIP,אריאנה מלמד,57,גרושה+2,רחובות,נ,10,2,1
2VIP,קטיה גאלי,42,גרושה,חיפה,נ,17,3,1
2VIP,איציק זוהר,44,גרוש+2,בת ים,ז,38,5,1
2VIP,"ניר ""נירו"" לוי",46,גרוש בשנית+2,תל אביב,ז,38,5,1
2VIP,נטלי עטיה,40,גרושה+2,תל אביב,נ,24,4,1
2VIP,ישראל גודוביץ',81,נשוי+2,תל אביב,ז,10,2,1
2VIP,רתם איזק,29,רווקה,תל אביב,נ,31,5,1
2VIP,מוטי גלעדי,68,"אלמן+3, גרוש+1",קיסריה,ז,36,5,1
2VIP,סתיו סטרשקו,22,רווקה,רמת גן,נ,36,5,1
2VIP,סטלה עמר,40,נשואה,ארצות הברית,נ,38,5,1
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
7,דודו כהן,33,רווק,עפולה,ז,113,16,1
7,תמר שילה,30,רווקה,קדומים,נ,32,5,1
7,סלים מרעי,40,רווק,תל אביב,ז,25,4,1
7,עומר קינן,22,רווקה,קדימה-צורן,נ,18,3,1
7,שי חי,32,"גרוש+2, בזוגיות עם תניה",הרצליה,ז,87,13,1
7,קסניה טרנטול,28,רווקה,לוד,נ,109,16,1
7,גיל אלמוג,27,רווק,תל אביב,ז,39,6,1
7,פלורי אלקסלסי,38,רווקה,בית שאן,נ,56,8,1
7,עמרי בן- נתן,29,רווק,שוהם,ז,113,16,1
7,שי-מיקה יפרח,23,רווקה,קצרין,נ,113,16,1
7,ברק אדרי,25,רווק,קיבוץ צרעה,ז,113,16,1
7,"קורין ""קוקו"" אביסדריס",29,רווקה,ירושלים,נ,46,7,1
7,מייקל אלרואי,25,רווק,חדרה,ז,60,9,1
7,גילי כהן,42,נשוי+2,חולון,ז,39,6,1
7,אור סיונוב,35,רווקה,ניו יורק,נ,95,14,1
7,אילנה כספוב,54,נשואה+2,נהריה,נ,11,2,1
7,ארבל קינן,22,רווקה,תל אביב,נ,74,10,4
7,תניה (תני) גרבר,23,בזוגיות עם שי-חי,רמת השרון,נ,87,13,4
7,אסתי לי פז,29,רווקה,נתניה,נ,67,10,8
7,רינת פליישר,45,גרושה+1,ראשון לציון,נ,81,12,8
7,שחר חפץ,35,רווק,גדרה,ז,61,9,8
7,איציק כרסנטי,46,גרוש בשנית+4,חיפה,ז,87,13,8
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
8,שמוליק ספן,58,נשוי+2,גבעתיים,ז,31,5,1
8,כוכב ספן,57,נשואה בשנית+4,גבעתיים,נ,31,5,1
8,חיים שועי,26,בזוגיות,בית שאן,ז,101,14,1
8,אסתר ליברזון נמר,36,נשואה בשנית+3,כפר סבא,נ,10,2,1
8,שם ברדוגו,30,בזוגיות,תל אביב,ז,66,10,1
8,מעיין אשכנזי,25,רווקה,הרצליה,נ,101,14,1
8,אנדל קבדה,25,רווק,אשדוד,ז,80,12,1
8,עדן סבן,21,רווקה,אשדוד,נ,80,12,1
8,אביחי אוחנה,27,רווק,אילת,ז,101,14,1
8,תהילה אסודרי,32,בזוגיות,רמת גן,נ,17,3,1
8,חזי חיים,36,רווק,תל אביב,ז,24,4,1
8,תאלין אבו חנא,22,בזוגיות,תל אביב,נ,52,8,1
8,דן רושנסקי,28,רווק,תל אביב,ז,94,14,1
8,אורנה דנינו,37,גרושה+2,פתח תקווה,נ,99,14,1
8,שני גולדשטיין,25,רווקה,תל אביב,נ,101,14,1
8,ג'ודי עמר,24,רווקה,ירושלים,נ,28,13,9
8,שרון גל,42,גרוש+2,גבעת שמואל,ז,101,14,9
8,אנסטסיה טל,23,רווקה+1,נתניה,נ,14,11,9
8,עומר גורדון,36,גרוש,חיפה,ז,35,14,9
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
9,אליאב רחמים,22,רווק,קריית גת,ז,120,15,1
