עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
9,לירז אסייג,35,גרושה,פתח תקווה,נ,65,9,1
9,ישראל אוגלבו,27,רווק,תל אביב,ז,120,15,1
9,מגי טביבי,24,בזוגיות,חולון,נ,58,8,1
9,מירב ישראל,38,נשואה+2,נתניה,נ,120,15,1
9,רועי קורנבלום,23,רווק,הוד השרון,ז,113,15,1
9,מריה דומרק,22,בזוגיות,קריית אונו,נ,120,15,1
9,אילן קורן,56,נשוי+3,כפר סבא,ז,19,3,1
9,שמס מרעי אבומוך,35,נשואה+3,באקה אל גרבייה,נ,30,4,1
9,אינה סטיוארט,32,רווקה,תל אביב,נ,12,2,1
9,תמי מונטג,28,גרושה+1,רמת גן,נ,35,5,1
9,טאי שרקי,25,רווק,הרצליה,ז,10,2,1
9,סמואל חגאי,35,גרוש,ניו יורק,ז,36,5,1
9,אורלי יחזקאל,58,נשואה+1,בת ים,נ,40,6,1
9,תומר רוטשילד,25,בזוגיות,תל אביב,ז,80,11,1
9,לירון אופיר,25,בזוגיות,חיפה,ז,43,6,1
9,סימה מיימון בכר,42,נשואה+3,מיאמי,נ,92,12,1
9,אביבית בר זוהר,36,רווקה,תל אביב,נ,85,15,6
9,אדל בספלוב,25,בזוגיות,תל אביב,נ,78,15,6
9,אלי זרקה,30,רווק,קוסטה ריקה,ז,48,13,8
9,דניאל גרינברג,24,רווקה,מיתר,נ,54,14,8
9,"משה ""מושיקו"" פסל",28,בזוגיות,גבעתיים,ז,33,11,8
9,עמוס חלפון,55,נשוי בשלישית+4,נופך,ז,47,13,8
9,בר סנדלר,24,רווקה,ראשון לציון,נ,23,10,8
9,נטע ברזני,20,רווקה,ירושלים,נ,5,7,6
9,"לירון ""טילטיל"" אורפלי",43,נשוי+2,תל אביב,ז,5,7,6
9,עמרי בן נתן,32,רווק,קריית אונו,ז,5,7,6
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
3VIP,עדי לאון,43,נשוי+3,חולון,ז,50,7,1
3VIP,הישאם סלימאן,41,נשוי+3,נוף הגליל,ז,40,6,1
3VIP,אורלי רביבו,42,רווקה,תל אביב,נ,47,7,1
3VIP,בן זיני,22,בזוגיות,תל אביב,ז,50,7,1
3VIP,נרי ליבנה,65,גרושה+3,תל אביב,נ,36,6,1
3VIP,אביבה תבורי,45,גרושה+4,תל אביב,נ,23,4,1
3VIP,לירן שטראובר,44,גרוש בשנית+3,יגל,ז,43,7,1
3VIP,עדן יוחנן,29,רווקה,תל אביב,נ,33,5,1
3VIP,אסף גורן,27,רווק,לוס אנג'לס,ז,50,7,1
3VIP,ויקי כנפו,59,גרושה+3,מצפה רמון,נ,47,7,1
3VIP,רומי נסט,22,רווקה,רמת השרון,נ,15,3,1
3VIP,גילי מוסינזון,40,גרוש+2,תל אביב,ז,8,2,1
3VIP,נטלי דדון,35,רווקה+1,תל אביב,נ,50,7,1
3VIP,אורי גרוס,44,בזוגיות+2,תל אביב,ז,29,5,1
3VIP,שי חי,35,נשוי בשנית+2,רמת השרון,ז,50,7,1
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
10,חגית היימן,36,רווקה,הרצליה,נ,67,10,1
10,ליאור דואק,28,רווק,הרצליה פיתוח,ז,88,13,1
10,תקווה גדעון,31,רווקה,חולון,נ,95,14,1
10,יוסי אורפלי,67,נשוי+1,תל אביב,ז,92,13,1
10,מישל מיכייב,21,בזוגיות,רמת גן,נ,18,3,1
10,יעל פפר,46,רווקה+8,גדרה,נ,25,4,1
10,ירדן אדרי,26,רווקה,קריית מוצקין,נ,95,14,1
10,אדם אליוף,22,רווק,תל אביב,ז,93,14,1
10,רונן פייגנבוים,44,נשוי+3,הוד השרון,ז,39,6,1
10,ניר אבישי כהן,38,רווק,אלמגור,ז,86,12,1
10,אמלי פרי,34,גרושה מאורסת+3,נתניה,נ,44,7,1
10,גדי פניבילוב,22,נשוי+1,קריית חיים,ז,95,14,1
10,רות אלבז,31,רווקה,תל אביב,נ,32,5,1
10,אסיף אלקיים,28,רווק,פוריה,ז,95,14,1
10,אודליה סוויסה,34,נשואה+4,ירוחם,נ,46,14,7
10,כפיר כהן,34,רווק,תל אביב,ז,11,9,7
10,אלון וולקוביצקי,47,רווק,פתח תקווה,ז,5,7,7
10,שירלי סידיק,25,רווקה,תל אביב,נ,32,12,7
10,פול טשגיאן,26,רווק,חיפה,ז,25,11,7
10,נועם לוי,22,רווקה,גני תקווה,נ,13,9,7
10,אורן חזן,38,נשוי+2,אריאל,ז,5,1,1
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
11,"יחזקאל ""בגדדי"" צור",65,נשוי+2,רחובות,ז,8,2,1
11,ליאור כלפון,47,נשוי+4,בנימינה- בגעת עדה,ז,99,15,1
11,גל גברעם,19,רווקה,נתניה,נ,71,11,1
11,שולה זקן,63,נשואה+3,ירושלים,נ,27,5,1
11,דרור קונטנטו,34,"גרוש+1, בזוגיות",יפו,ז,81,12,1
11,"יונתן ""ג'וזי"" זירה",33,רווק,תל אביב,ז,108,16,1
11,קארין עליה,22,רווקה,קריית גת,נ,108,16,1
11,רמי ורד,57,גרוש+3,פתח תקווה,ז,106,16,1
11,מור לרמן,33,בזוגיות,רמת גן,נ,22,4,1
11,זהבה בן,52,גרושה+1,ראשון לציון,נ,108,16,1
11,אילון אקון,31,נשוי,הרצליה,ז,43,7,1
11,ימית אברמוב,38,נשואה+2,ירושלים,נ,50,8,1
11,לינור סביניק,25,גרושה,אזור,נ,78,12,1
11,תום חיימוב,33,רווק,תל אביב,ז,108,16,1
11,דיוויד דימוס,35,רווק,אילת,ז,15,3,1
11,אלימלך קשתי,36,גרוש בשנית+2,תל אביב,ז,5,1,1
11,יהודה יצחקוב,31,רווק,חולון,ז,90,13,1
11,רונית לוי,51,גרושה+2,עפולה,נ,36,6,1
11,אורן אסידו,27,נשוי+1,כפר סבא,ז,56,16,9
11,דלית דוידוב,37,נשואה+2,חולון,נ,12,10,9
11,דניאל לוין,32,רווק,תל אביב,ז,52,15,9
11,אופיר לוי,48,גרוש+3,ראש העין,ז,33,13,9
11,אלמוג חדד,25,רווקה,ראשון לציון,נ,56,16,9
11,נועה יונני,31,רווקה,תל אביב,נ,26,11,9
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
4VIP,"יעקב ""ג'קי"" מנחם",33,נשוי+1,רמת גן,ז,7,1,1
4VIP,אור שפיץ,24,רווקה,תל אביב,נ,54,9,1
4VIP,מאיה בצלאל,37,נשואה+2,תל אביב,נ,33,6,1
4VIP,עומר ברזני,30,בזוגיות,ירושלים,ז,57,9,1
4VIP,אייל ברקובר,30,רווק,תל אביב,ז,27,5,1
4VIP,רומי גיאור,23,רווקה,רמת השרון,נ,45,7,1
4VIP,מירי כהן,50,נשואה+4,גבעת אולגה,נ,47,8,1
4VIP,תמיר ורדי,46,רווק+2,יהוד,ז,57,9,1
4VIP,"יעקב ""ג'קו"" אייזנברג",40,רווק,נתניה,ז,40,7,1
4VIP,רועי לולו,46,רווק,תל אביב,ז,16,2,1
4VIP,ציפי רומנו,41,מאורסת+2,רמת השרון,נ,24,4,1
4VIP,שרית פולק,30,נשואה,חיפה,נ,57,9,1
4VIP,טיטי איינאו,30,בזוגיות,תל אביב,נ,52,8,1
4VIP,אורן חזן,39,נשוי+2,מעלה אדומים,ז,57,9,1
4VIP,דנה רון,49,בזוגיות+2,תל אביב,נ,19,3,1
4VIP,דנית גרינברג,29,מאורסת,פתח תקווה,נ,5,6,5
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
12,קאזם חלילה,28,רווק,תל אביב,ז,89,14,1
12,דינה ערמי שמחי,58,גרושה+5,ראש העין,נ,68,11,1
12,דיאן שוורץ,23,רווקה,תל אביב,נ,55,9,1
12,נתנאל רודניצקי,31,רווק,רמת גן,ז,103,15,1
12,מרינה קוזנצובה,20,בזוגיות,גבעתיים,נ,82,13,1
12,אליאב טעטי,32,רווק,ראשון לציון,ז,33,6,1
12,ריוואה רסלאן,26,רווקה,קריית שמונה,נ,96,15,1
12,שחף רז,34,רווק,תל אביב,ז,103,15,1
12,שרין טובה אברהם,30,רווקה,תל אביב,נ,82,13,1
12,אופק לוי,21,רווק,תל אביב,ז,82,13,1
12,בר נעה כהן,32,רווקה+1,ירושלים,נ,103,15,1
12,דניאל מלכה,22,רווק,תל אביב,ז,94,14,1
12,רחל בורטה,70,גרושה+2,תל אביב,נ,12,3,1
12,אילנה טרננקו,31,רווקה+1,חיפה,נ,103,15,1
12,דיאנה טרננקו,32,רווקה+1,חיפה,נ,26,5,1
12,שרון בניפוסי,27,רווק,בית שאן,ז,40,7,1
12,טליה עובדיה,29,רווקה,ראשון לציון,נ,103,15,1
12,עמרי אלפיה,26,רווק,תל אביב,ז,19,4,2
12,דנה אמסלם,23,רווקה,חיפה,נ,17,10,7
12,דוד מהצרי,63,נשוי בשנית+4,בית עריף,ז,21,10,7
12,ליה טאי אהרוני,25,בזוגיות,פתח תקווה,נ,30,12,7
12,לירן רוזן,31,רווקה,תל אביב,נ,21,10,7
12,משה קוגמן,31,גרוש+1,באר שבע,ז,42,13,8
12,דרור רוקנשטיין,45,גרוש+1,גן יבנה,ז,51,15,9
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
13,"יעקב ""יענקי"" גולדהבר",20,רווק,בני ברק,ז,104,16,1
13,יובל מעתוק,28,רווקה,תל אביב,נ,104,16,1
13,שניר ניסים בורגיל,27,רווק,עומר,ז,104,16,1
13,ניקול אורי בוטביניק,21,רווקה,נשר,נ,54,9,1
13,רוי רייניש,26,רווק,תל אביב,ז,13,3,1
13,גיא איתן,33,רווק,תל אביב,ז,35,7,1
13,אתי ייטב,68,נשואה+3,מנחמיה,נ,75,12,1
13,לין אלפי,21,רווקה+1,הרצליה,נ,46,8,1
13,אברהם אקלום,27,רווק,טירת הכרמל,ז,100,16,1
13,גל קספרס,37,גרושה+3,הרצליה,נ,26,5,1
13,לרה מטודי,55,גרושה+3,אשקלון,נ,41,8,1
13,יובל לוי,32,רווקה,יפו,נ,69,11,1
13,עידן מורד,26,רווק,חיפה,ז,19,4,1
13,שי עפרי,23,רווקה,ראשון לציון,נ,96,15,1
13,בן ויארניק,32,נשוי+2,אלפי מנשה,ז,56,10,1
13,סתיו קצין,33,גרושה+2,אריאל,נ,104,16,1
13,ספיר בורגיל,30,רווקה,עומר,נ,82,13,1
13,אלון חובל,24,רווק,אשדוד,ז,33,6,1
13,מאיה גרוסמן,24,רווקה,רעננה,נ,12,3,1
13,אורי כהן,33,רווק+1,ראש העין,ז,40,12,6
13,ליאל נועם קוצרי,28,רווק,תל אביב,ז,59,16,8
13,דנה משה,21,רווקה,בית שאן,נ,20,10,8
13,עדן שבירו,23,רווקה,חולון,נ,44,14,8
13,שיר צרפתי,24,רווקה,קריית גת,נ,30,12,8
13,ריקי רוטר,25,בזוגיות,בת ים,נ,16,10,8
13,יאיר שלמה כמכאג'י,30,רווק,הרצליה,ז,23,11,8
13,אורי נגר,31,גרוש+2,מיתר,ז,39,14,8
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
14,חיים טויטו,29,רווק,נתניה,ז,88,13,1
14,עידן גלפר,29,רווק,אשדוד,ז,77,12,1
14,קורלי יסמין לרוסה,31,רווקה,תל אביב,נ,58,9,1
14,פרידה זיו עוזיאל,25,רווקה,תל אביב,נ,112,16,1
14,ברק מדר,24,בזוגיות,נתיבות,ז,32,6,1
14,נועם מדר,24,רווק,נתיבות,ז,112,16,1
14,הדר שירי,24,רווקה,רמת גן,נ,112,16,1
14,דני צ'ירבוננקו,29,רווק,חיפה,ז,109,16,1
14,בן אדם,35,רווק,תל אביב,ז,49,8,1
14,אור בן דוד,29,גרוש בזוגיות+1,ראשון לציון,ז,112,16,1
14,אמילי קופר,21,רווקה,אשדוד,נ,91,14,1
14,דנה בן שושן,41,נשואה+4,אילון,נ,25,4,1
14,תום ברכה,41,רווק,תל אביב,ז,21,4,1
14,דינור אבשייב,26,רווקה,נתניה,נ,8,2,1
14,לירון טנג'י,31,גרושה בזוגיות+1,אשקלון,נ,16,3,1
14,אורית ג'ודי טנג'י,61,נשואה+3,אשקלון,נ,28,5,1
14,יהב ארהבור,26,רווק,רמלה,ז,36,6,1
14,יוסי פריאנטי,29,נשוי+1,לוד,ז,112,16,1
14,עינב שרי,24,בזוגיות,תל מונד,נ,84,13,1
14,מלאני למברסקי,24,בזוגיות,חיפה,נ,103,15,4
14,צחי פלג,50,נשוי+3,כפר יונה,ז,42,7,6
14,מלי קליגר,23,גרושה,ביתר עילית,נ,49,7,6
14,קרן אוזן,25,בזוגיות,סביון,נ,63,10,8
14,איציק עמרם,39,נשוי+3,אריאל,ז,70,11,8
14,שילה שלום,27,רווק,תל אביב,ז,98,15,8
14,מיכל מושיוב,35,גרושה,הרצליה,נ,102,15,8
14,דרק ג'וניור (די ג'יי) שארפ,27,רווק,הרצליה,ז,105,16,8
עונה,שם מלא,גיל,סטטוס,עיר מגורים,מין,Days in game,week eliminated,entered week
15,שלי סנדרוב,19,רווקה,אשדוד,נ,,,1
15,דרור קליר,55,רווק,ראשון לציון,ז,,,1
15,טל אהרון קאופמן,31,רווק,רחובות ,ז,26,5,1
15,מאור ברוכמן ,35,גרושה + 2,תל אביב,נ,40,7,1
15,ארז מוגרבי,29,נשוי + 1 ,בת ים,ז,,,1
15,מאי ערב,19,רווקה,יבנה,נ,,,1
15,ארז איסקוב,28,רווק,אור עקיבא,ז,,,1
15,תרצה כהן,23,רווקה,ירושלים,נ,,,1
15,חן קראוניק,23,רווק,בארי,ז,,,1
15,לורן גוזלן,30,נשואה,רמלה,נ,47,8,1
15,גלעד פרץ,35,גרוש + 3,לוס אנג'לס,ז,18,3,1
15,אלאיה הוף,27,רווקה,תל אביב,נ,61,10,1
15,נתנאל דהאן,26,רווק,אילת,ז,66,11,1
15,שאול חכם ,27,רווק,באר שבע,ז,51,8,1
15,שני אדרי,34,גרושה + 2,דימונה,נ,,,1
15,אנה סופיה קלמן,22,רווקה,זיכרון יעקב,נ,65,10,1
15,יובל לוי,27,רווק,ברקן,ז,,,1
15,שלי אבנשטיין ,28,רווקה,תל אביב,נ,18,3,1
15,ירדן אדרי,31,רווקה,קריית מוצקין ,נ,12,2,1
15,יוסי בובליל,71,נשוי + 3,אשקלון,ז,,,1
15,מושיקו עג'מי,22,רווק,תל אביב,ז,14,11,9
15,יוכי אפוליאון ,34,נשואה + 3,הרצליה פיתוח,נ,,,9
15,רועי גרוס,31,נשוי,ישרש,ז,,,9
15,שירז בן ארי,21,רווקה,תל אביב,נ,,,9
15,שון יפישין,25,רווק,אשקלון ,ז,,,9
15,תהילה בריגה,24,רווקה,אור יהודה,נ,,,9